-52_19__0_62_2019-09-24.jpg,0.2500, 0.0470
-52_19__0_66_2019-09-24.jpg,0.1879, 0.0387
-52_23__0_58_2019-09-24.jpg,0.5000, 0.0370
-52_23__0_66_2019-09-24.jpg,0.0465, 0.0202
-52_27__0_58_2019-09-24.jpg,0.1111, 0.0236
-52_27__0_66_2019-09-24.jpg,0.1000, 0.0275
-52_27__0_7_2019-09-24.jpg,0.0227, 0.0081
-52_27__0_74_2019-09-24.jpg,0.1875, 0.0804
-52_31__0_74_2019-09-24.jpg,0.3333, 0.0365
-52_35__0_7_2019-09-24.jpg,0.0000,ading m
-52_35__0_74_2019-09-24.jpg,0.5000, 0.0370
-52_95__-0_11_2018-10-14.jpg,0.0370, 0.0130
-52_95__-0_15_2018-10-14.jpg,0.0000,ading m
-52_95__-0_19_2018-10-14.jpg,0.1667, 0.0274
-52_95__-0_23_2018-10-14.jpg,0.1667, 0.0313
-52_95__-0_27_2018-10-14.jpg,0.0000,ading m
-52_99__-0_07_2018-10-14.jpg,0.5000, 0.0526
-52_99__-0_19_2018-10-14.jpg,0.0053, 0.0006
-52_99__-0_23_2018-10-14.jpg,0.0909, 0.0293
-53_03__0_01_2018-10-14.jpg,0.5000, 0.0369
-53_03__-0_15_2018-10-14.jpg,1.0000, 0.0419
-53_03__-0_27_2018-10-14.jpg,0.1250, 0.0265
-53_03__-0_31_2018-10-14.jpg,0.0000,ading m
-53_07__0_01_2018-10-14.jpg,0.1238, 0.0361
-53_07__-0_31_2018-10-14.jpg,0.2500, 0.0311
-53_11__0_01_2018-10-14.jpg,0.5052, 0.0981
-53_11__-0_31_2018-10-14.jpg,0.0303, 0.0110
-53_15__-0_03_2018-10-14.jpg,0.0000,ading m
-53_15__0_05_2018-10-14.jpg,0.6111, 0.0598
-53_15__-0_07_2018-10-14.jpg,0.0172, 0.0055
-53_15__-0_11_2018-10-14.jpg,0.8333, 0.0683
-53_15__-0_23_2018-10-14.jpg,0.0476, 0.0155
-53_18__-0_05_2019-09-24.jpg,0.3333, 0.0477
-53_18__-0_09_2019-09-24.jpg,0.0156, 0.0045
-53_19__0_01_2018-10-14.jpg,0.2500, 0.0311
-53_19__-0_03_2018-10-14.jpg,0.1667, 0.0318
-53_19__0_05_2018-10-14.jpg,0.0238, 0.0087
-53_19__-0_07_2018-10-14.jpg,0.0909, 0.0238
-53_19__-0_11_2018-10-14.jpg,1.0000, 0.0419
-53_19__-0_23_2018-10-14.jpg,0.3333, 0.0608
-53_19__-0_27_2018-10-14.jpg,0.0000,ading m
-53_19__-0_31_2018-10-14.jpg,0.3333, 0.0336
-53_23__-0_07_2018-10-14.jpg,1.0000, 0.0555
-53_23__-0_19_2018-10-14.jpg,0.3333, 0.0336
-53_23__-0_27_2018-10-14.jpg,0.1458, 0.0438
-53_26__-0_05_2019-09-24.jpg,0.0000,ading m
