-52_19__0_58_2019-09-24.jpg,0.2500,"0, 0.0324"
-52_19__0_62_2019-09-24.jpg,0.6667,"0, 0.0650"
-52_19__0_66_2019-09-24.jpg,0.1250,"0, 0.0325"
-52_23__0_58_2019-09-24.jpg,0.1802,"0, 0.0352"
-52_23__0_66_2019-09-24.jpg,0.2500,"0, 0.0353"
-52_27__0_58_2019-09-24.jpg,0.2500,"0, 0.0327"
-52_27__0_66_2019-09-24.jpg,0.2000,"0, 0.0312"
-52_27__0_7_2019-09-24.jpg,0.8333,"0, 0.0703"
-52_27__0_74_2019-09-24.jpg,0.5000,"0, 0.0378"
-52_31__0_74_2019-09-24.jpg,0.3333,"0, 0.0348"
-52_35__0_7_2019-09-24.jpg,0.3088,"0, 0.0542"
-52_35__0_74_2019-09-24.jpg,0.0312,"0, 0.0115"
-52_95__-0_11_2018-10-14.jpg,0.0000,"0, 0.0)\n"
-52_95__-0_15_2018-10-14.jpg,0.3333,"0, 0.0359"
-52_95__-0_19_2018-10-14.jpg,0.4923,"0, 0.0735"
-52_95__-0_23_2018-10-14.jpg,0.0476,"0, 0.0163"
-52_95__-0_27_2018-10-14.jpg,0.0769,"0, 0.0208"
-52_99__-0_07_2018-10-14.jpg,0.1000,"0, 0.0288"
-52_99__-0_19_2018-10-14.jpg,0.1667,"0, 0.0311"
-52_99__-0_23_2018-10-14.jpg,0.2000,"0, 0.0319"
-53_03__0_01_2018-10-14.jpg,0.5000,"0, 0.0389"
-53_03__-0_15_2018-10-14.jpg,0.1667,"0, 0.0297"
-53_03__-0_27_2018-10-14.jpg,0.1667,"0, 0.0297"
-53_03__-0_31_2018-10-14.jpg,0.0935,"0, 0.0390"
-53_07__0_01_2018-10-14.jpg,1.0000,"0, 0.0656"
-53_07__-0_31_2018-10-14.jpg,0.4607,"0, 0.1064"
-53_11__0_01_2018-10-14.jpg,1.0000,"0, 0.0567"
-53_11__-0_31_2018-10-14.jpg,1.0000,"0, 0.0825"
-53_15__-0_03_2018-10-14.jpg,0.8333,"0, 0.1070"
-53_15__0_05_2018-10-14.jpg,1.0000,"0, 0.0506"
-53_15__-0_07_2018-10-14.jpg,1.0000,"0, 0.0776"
-53_15__-0_11_2018-10-14.jpg,0.5000,"0, 0.0434"
-53_15__-0_23_2018-10-14.jpg,0.5000,"0, 0.0657"
-53_18__-0_05_2019-09-24.jpg,0.0400,"0, 0.0144"
-53_18__-0_09_2019-09-24.jpg,0.2000,"0, 0.0310"
-53_19__0_01_2018-10-14.jpg,0.1250,"0, 0.0292"
-53_19__-0_03_2018-10-14.jpg,0.0111,"0, 0.0002"
-53_19__0_05_2018-10-14.jpg,0.0000,"0, 0.0)\n"
-53_19__-0_07_2018-10-14.jpg,0.3333,"0, 0.0396"
-53_19__-0_11_2018-10-14.jpg,0.2000,"0, 0.0398"
-53_19__-0_23_2018-10-14.jpg,0.0714,"0, 0.0266"
-53_19__-0_27_2018-10-14.jpg,1.0000,"0, 0.0454"
-53_19__-0_31_2018-10-14.jpg,1.0000,"0, 0.0665"
-53_23__-0_07_2018-10-14.jpg,0.3333,"0, 0.0362"
-53_23__-0_19_2018-10-14.jpg,0.2222,"0, 0.0562"
-53_23__-0_27_2018-10-14.jpg,1.0000,"0, 0.0684"
-53_26__-0_05_2019-09-24.jpg,0.3750,"0, 0.0616"
-53_26__-0_09_2019-09-24.jpg,0.5000,"0, 0.0658"
-53_27__-0_03_2018-10-14.jpg,1.0000,"0, 0.0470"
-53_27__0_05_2018-10-14.jpg,1.0000,"0, 0.0479"
-53_27__-0_07_2018-10-14.jpg,0.1667,"0, 0.0297"
-53_3__-0_05_2019-09-24.jpg,0.1250,"0, 0.0325"
-53_31__-0_07_2018-10-14.jpg,0.7500,"0, 0.0761"
-53_31__-0_11_2018-10-14.jpg,0.1429,"0, 0.0338"
-53_31__-0_15_2018-10-14.jpg,0.1738,"0, 0.0617"
-53_38__-0_05_2019-09-24.jpg,0.0000,"0, 0.0)\n"
-53_38__-0_13_2019-09-24.jpg,0.2500,"0, 0.0322"
-53_38__-0_21_2019-09-24.jpg,0.0625,"0, 0.0224"
-53_42__-0_05_2019-09-24.jpg,1.0000,"0, 0.0757"
-53_42__-0_09_2019-09-24.jpg,0.5000,"0, 0.0392"
-53_42__-0_13_2019-09-24.jpg,1.0000,"0, 0.0447"
-53_42__-0_21_2019-09-24.jpg,0.0400,"0, 0.0147"
-53_42__-0_25_2019-09-24.jpg,0.5000,"0, 0.0657"
-53_7__0_44_2019-09-24.jpg,0.3333,"0, 0.0346"
-53_74__0_28_2019-09-24.jpg,0.5000,"0, 0.0386"
-53_74__0_44_2019-09-24.jpg,0.2500,"0, 0.0317"
-53_74__0_48_2019-09-24.jpg,0.1435,"0, 0.0437"
-53_78__0_32_2019-09-24.jpg,0.0000,"0, 0.0)\n"
