-52_19__0_62_2019-09-24.jpg,0.5000, 0.0369
-52_19__0_66_2019-09-24.jpg,0.0292, 0.0138
-52_23__0_58_2019-09-24.jpg,0.2500, 0.0337
-52_23__0_66_2019-09-24.jpg,0.0132, 0.0095
-52_27__0_58_2019-09-24.jpg,0.0141, 0.0035
-52_27__0_66_2019-09-24.jpg,0.1667, 0.0274
-52_27__0_7_2019-09-24.jpg,0.0385, 0.0134
-52_27__0_74_2019-09-24.jpg,0.1000, 0.0275
-52_31__0_74_2019-09-24.jpg,0.3333, 0.0336
-52_35__0_7_2019-09-24.jpg,0.0147, 0.0039
-52_35__0_74_2019-09-24.jpg,0.3409, 0.0547
-52_95__-0_11_2018-10-14.jpg,0.2500, 0.0311
-52_95__-0_15_2018-10-14.jpg,0.0000,ading m
-52_95__-0_19_2018-10-14.jpg,0.0323, 0.0117
-52_95__-0_23_2018-10-14.jpg,0.0476, 0.0238
-52_95__-0_27_2018-10-14.jpg,0.0345, 0.0123
-52_99__-0_07_2018-10-14.jpg,1.0000, 0.0419
-52_99__-0_19_2018-10-14.jpg,0.0000,ading m
-52_99__-0_23_2018-10-14.jpg,0.0833, 0.0209
-53_03__0_01_2018-10-14.jpg,0.2500, 0.0311
-53_03__-0_15_2018-10-14.jpg,0.0000,ading m
-53_03__-0_27_2018-10-14.jpg,0.0357, 0.0127
-53_03__-0_31_2018-10-14.jpg,0.0270, 0.0099
-53_07__0_01_2018-10-14.jpg,0.1161, 0.0323
-53_07__-0_31_2018-10-14.jpg,0.1250, 0.0247
-53_11__0_01_2018-10-14.jpg,0.3867, 0.0900
-53_11__-0_31_2018-10-14.jpg,0.2000, 0.0291
-53_15__-0_03_2018-10-14.jpg,0.0116, 0.0015
-53_15__0_05_2018-10-14.jpg,0.2667, 0.0531
-53_15__-0_07_2018-10-14.jpg,0.0000,ading m
-53_15__-0_11_2018-10-14.jpg,0.4000, 0.0588
-53_15__-0_23_2018-10-14.jpg,0.3333, 0.0336
-53_18__-0_05_2019-09-24.jpg,1.0000, 0.0419
-53_18__-0_09_2019-09-24.jpg,0.1429, 0.0260
-53_19__0_01_2018-10-14.jpg,0.0909, 0.0217
-53_19__-0_03_2018-10-14.jpg,0.3333, 0.0336
-53_19__0_05_2018-10-14.jpg,0.0270, 0.0099
-53_19__-0_07_2018-10-14.jpg,0.0588, 0.0175
-53_19__-0_11_2018-10-14.jpg,0.2500, 0.0311
-53_19__-0_23_2018-10-14.jpg,0.1429, 0.0260
-53_19__-0_27_2018-10-14.jpg,0.0000,ading m
-53_19__-0_31_2018-10-14.jpg,0.5000, 0.0369
-53_23__-0_07_2018-10-14.jpg,1.0000, 0.0419
-53_23__-0_19_2018-10-14.jpg,0.3333, 0.0336
-53_23__-0_27_2018-10-14.jpg,0.1429, 0.0407
-53_26__-0_05_2019-09-24.jpg,0.0000,ading m
-53_26__-0_09_2019-09-24.jpg,0.2000, 0.0456
-53_27__-0_03_2018-10-14.jpg,0.1250, 0.0292
-53_27__0_05_2018-10-14.jpg,0.2000, 0.0291
-53_27__-0_07_2018-10-14.jpg,0.3333, 0.0336
-53_3__-0_05_2019-09-24.jpg,0.3333, 0.0336
-53_31__-0_07_2018-10-14.jpg,0.1250, 0.0292
-53_31__-0_11_2018-10-14.jpg,0.4167, 0.0598
-53_31__-0_15_2018-10-14.jpg,0.0227, 0.0082
-53_38__-0_05_2019-09-24.jpg,0.1699, 0.0545
-53_38__-0_13_2019-09-24.jpg,0.0135, 0.0030
-53_38__-0_21_2019-09-24.jpg,0.0135, 0.0030
-53_42__-0_05_2019-09-24.jpg,0.1429, 0.0260
-53_42__-0_09_2019-09-24.jpg,0.2857, 0.0524
-53_42__-0_13_2019-09-24.jpg,0.5000, 0.0369
-53_42__-0_21_2019-09-24.jpg,0.0333, 0.0120
-53_42__-0_25_2019-09-24.jpg,1.0000, 0.0419
-53_7__0_44_2019-09-24.jpg,0.0000,ading m
-53_74__0_28_2019-09-24.jpg,0.5000, 0.0369
-53_74__0_44_2019-09-24.jpg,0.2000, 0.0291
-53_74__0_48_2019-09-24.jpg,0.0667, 0.0187
-53_78__0_32_2019-09-24.jpg,0.2381, 0.0501
-53_78__0_36_2019-09-24.jpg,0.0000,ading m
-53_78__0_44_2019-09-24.jpg,0.0147, 0.0039
-53_78__0_52_2019-09-24.jpg,0.2000, 0.0291
-53_8__0_31_2019-09-24.jpg,0.5000, 0.0369
-53_82__0_32_2019-09-24.jpg,0.0000,ading m
-53_82__0_48_2019-09-24.jpg,0.0975, 0.0350
