-52_19__0_62_2019-09-24.jpg,0.1667, 0.0274
-52_19__0_66_2019-09-24.jpg,0.2121, 0.0459
-52_23__0_58_2019-09-24.jpg,0.5000, 0.0370
-52_23__0_66_2019-09-24.jpg,0.6667, 0.0649
-52_27__0_58_2019-09-24.jpg,0.0833, 0.0209
-52_27__0_66_2019-09-24.jpg,0.3333, 0.0336
-52_27__0_7_2019-09-24.jpg,0.1429, 0.0260
-52_27__0_74_2019-09-24.jpg,0.5000, 0.0629
-52_31__0_74_2019-09-24.jpg,0.5000, 0.0369
-52_35__0_7_2019-09-24.jpg,0.1429, 0.0260
-52_35__0_74_2019-09-24.jpg,0.5213, 0.0445
-52_95__-0_11_2018-10-14.jpg,0.0769, 0.0201
-52_95__-0_15_2018-10-14.jpg,0.0238, 0.0087
-52_95__-0_19_2018-10-14.jpg,0.5000, 0.0369
-52_95__-0_23_2018-10-14.jpg,0.3623, 0.0478
-52_95__-0_27_2018-10-14.jpg,0.0833, 0.0209
-52_99__-0_07_2018-10-14.jpg,0.5000, 0.0369
-52_99__-0_19_2018-10-14.jpg,0.0942, 0.0270
-52_99__-0_23_2018-10-14.jpg,1.0000, 0.0419
-53_03__0_01_2018-10-14.jpg,0.0667, 0.0187
-53_03__-0_15_2018-10-14.jpg,0.1111, 0.0236
-53_03__-0_27_2018-10-14.jpg,0.1667, 0.0274
-53_03__-0_31_2018-10-14.jpg,0.2000, 0.0291
-53_07__0_01_2018-10-14.jpg,0.1111, 0.0361
-53_07__-0_31_2018-10-14.jpg,0.5000, 0.0369
-53_11__0_01_2018-10-14.jpg,0.5184, 0.0906
-53_11__-0_31_2018-10-14.jpg,1.0000, 0.0419
-53_15__-0_03_2018-10-14.jpg,0.5000, 0.0369
-53_15__0_05_2018-10-14.jpg,1.0000, 0.0708
-53_15__-0_07_2018-10-14.jpg,0.5000, 0.0369
-53_15__-0_11_2018-10-14.jpg,0.8333, 0.0683
-53_15__-0_23_2018-10-14.jpg,0.1667, 0.0274
-53_18__-0_05_2019-09-24.jpg,1.0000, 0.0419
-53_18__-0_09_2019-09-24.jpg,0.0303, 0.0110
-53_19__0_01_2018-10-14.jpg,0.3333, 0.0336
-53_19__-0_03_2018-10-14.jpg,0.2500, 0.0311
-53_19__0_05_2018-10-14.jpg,0.0182, 0.0060
-53_19__-0_07_2018-10-14.jpg,0.0208, 0.0073
-53_19__-0_11_2018-10-14.jpg,0.5000, 0.0369
-53_19__-0_23_2018-10-14.jpg,0.3333, 0.0336
-53_19__-0_27_2018-10-14.jpg,0.0064, 0.0025
-53_19__-0_31_2018-10-14.jpg,0.2500, 0.0311
-53_23__-0_07_2018-10-14.jpg,1.0000, 0.0419
-53_23__-0_19_2018-10-14.jpg,0.3333, 0.0336
-53_23__-0_27_2018-10-14.jpg,0.2222, 0.0476
-53_26__-0_05_2019-09-24.jpg,1.0000, 0.0419
-53_26__-0_09_2019-09-24.jpg,0.4000, 0.0588
-53_27__-0_03_2018-10-14.jpg,0.4000, 0.0588
-53_27__0_05_2018-10-14.jpg,0.1667, 0.0274
-53_27__-0_07_2018-10-14.jpg,1.0000, 0.0419
-53_3__-0_05_2019-09-24.jpg,0.0909, 0.0217
-53_31__-0_07_2018-10-14.jpg,0.0714, 0.0248
-53_31__-0_11_2018-10-14.jpg,1.0000, 0.0708
-53_31__-0_15_2018-10-14.jpg,0.3333, 0.0336
-53_38__-0_05_2019-09-24.jpg,0.3292, 0.0711
-53_38__-0_13_2019-09-24.jpg,0.0000,ading m
-53_38__-0_21_2019-09-24.jpg,0.1000, 0.0226
-53_42__-0_05_2019-09-24.jpg,0.2000, 0.0291
-53_42__-0_09_2019-09-24.jpg,0.6250, 0.0608
-53_42__-0_13_2019-09-24.jpg,1.0000, 0.0419
-53_42__-0_21_2019-09-24.jpg,0.0909, 0.0217
-53_42__-0_25_2019-09-24.jpg,0.1429, 0.0260
-53_7__0_44_2019-09-24.jpg,0.1429, 0.0260
-53_74__0_28_2019-09-24.jpg,1.0000, 0.0419
-53_74__0_44_2019-09-24.jpg,0.0169, 0.0053
-53_74__0_48_2019-09-24.jpg,1.0000, 0.0419
-53_78__0_32_2019-09-24.jpg,0.0588, 0.0253
-53_78__0_36_2019-09-24.jpg,0.0000,ading m
-53_78__0_44_2019-09-24.jpg,0.2000, 0.0291
-53_78__0_52_2019-09-24.jpg,0.2000, 0.0291
-53_8__0_31_2019-09-24.jpg,0.0769, 0.0201
-53_82__0_32_2019-09-24.jpg,0.1429, 0.0260
-53_82__0_48_2019-09-24.jpg,0.1898, 0.0591
-53_86__0_32_2019-09-24.jpg,0.3333, 0.0336
-53_86__0_36_2019-09-24.jpg,0.0741, 0.0310
-53_86__0_52_2019-09-24.jpg,0.3111, 0.0724
